,formatted_date,high,low,open,close,volume,adjclose
58,2014-11-14,419.25201416015625,371.0079956054688,418.4169921875,397.8179931640625,29589200,397.8179931640625
59,2014-11-15,405.5280151367188,374.60198974609375,399.6499938964844,376.1329956054688,15727500,376.1329956054688
60,2014-11-16,390.7990112304688,377.50201416015625,374.7300109863281,387.8819885253906,11905600,387.8819885253906
61,2014-11-17,410.1990051269531,371.1170043945313,388.3489990234375,387.4079895019531,41518800,387.4079895019531
62,2014-11-18,392.4020080566406,373.89599609375,387.7850036621094,375.197998046875,32222500,375.197998046875
63,2014-11-19,386.4809875488281,356.781005859375,373.89599609375,380.5549926757813,18931800,380.5549926757813
64,2014-11-20,382.0249938964844,344.11199951171875,380.3070068359375,357.8399963378906,25233200,357.8399963378906
65,2014-11-21,357.8789978027344,350.87799072265625,357.8789978027344,350.8479919433594,29850100,350.8479919433594
66,2014-11-22,364.8410034179688,353.17498779296875,351.60400390625,352.9200134277344,15273000,352.9200134277344
67,2014-11-23,370.8450012207031,366.66900634765625,353.17498779296875,367.572998046875,15151600,367.572998046875
68,2014-11-24,387.2090148925781,374.7839965820313,366.947998046875,376.9010009765625,30930100,376.9010009765625
69,2014-11-25,394.7009887695313,365.8160095214844,376.885986328125,375.3479919433594,25442200,375.3479919433594
70,2014-11-26,377.697998046875,368.2820129394531,376.0190124511719,368.3699951171875,18601700,368.3699951171875
71,2014-11-27,373.9920043945313,358.4549865722656,370.50201416015625,369.6700134277344,8748030,369.6700134277344
72,2014-11-28,382.8380126953125,372.1449890136719,369.3739929199219,376.4469909667969,22946500,376.4469909667969
73,2014-11-29,387.60101318359375,373.3089904785156,376.1520080566406,375.4909973144531,15375600,375.4909973144531
74,2014-11-30,382.5270080566406,376.66900634765625,375.510009765625,378.0469970703125,9194440,378.0469970703125
75,2014-12-01,383.6619873046875,377.8630065917969,378.2489929199219,379.2449951171875,11763000,379.2449951171875
76,2014-12-02,384.0379943847656,374.3460083007813,379.25,381.3150024414063,12364100,381.3150024414063
77,2014-12-03,383.0260009765625,367.7590026855469,381.7219848632813,375.010009765625,13340100,375.010009765625
78,2014-12-04,378.6549987792969,365.7560119628906,375.7179870605469,369.60400390625,14529600,369.60400390625
79,2014-12-05,379.1919860839844,370.9450073242188,369.4419860839844,376.85400390625,15181800,376.85400390625
80,2014-12-06,378.447998046875,373.2749938964844,376.7569885253906,374.7850036621094,7009320,374.7850036621094
81,2014-12-07,376.2919921875,361.885986328125,374.83599853515625,375.0950012207031,6491650,375.0950012207031
82,2014-12-08,376.0289916992188,344.95098876953125,374.9649963378906,361.9089965820313,18898700,361.9089965820313
83,2014-12-09,363.0669860839844,346.364990234375,361.8949890136719,352.218994140625,32915500,352.218994140625
84,2014-12-10,352.3840026855469,338.76300048828125,352.2049865722656,346.364990234375,16427700,346.364990234375
85,2014-12-11,361.3569946289063,349.2909851074219,344.3399963378906,350.5060119628906,32431300,350.5060119628906
86,2014-12-12,352.9830017089844,346.5880126953125,350.8330078125,352.5419921875,16989800,352.5419921875
87,2014-12-13,352.3810119628906,345.4179992675781,352.3810119628906,347.3760070800781,11675900,347.3760070800781
88,2014-12-14,353.3160095214844,344.9339904785156,346.7269897460937,351.6319885253906,12415200,351.6319885253906
89,2014-12-15,351.81500244140625,327.06201171875,351.3609924316406,345.3450012207031,17264200,345.3450012207031
90,2014-12-16,345.8590087890625,315.1520080566406,345.6730041503906,327.06201171875,30864900,327.06201171875
91,2014-12-17,333.9540100097656,304.23199462890625,326.8550109863281,319.7760009765625,37567900,319.7760009765625
92,2014-12-18,323.7090148925781,306.7690124511719,319.7850036621094,311.39599609375,39173000,311.39599609375
93,2014-12-19,318.5329895019531,316.04400634765625,311.1789855957031,317.8429870605469,23823100,317.8429870605469
94,2014-12-20,330.32501220703125,318.90301513671875,317.6189880371094,329.9559936523437,20856700,329.9559936523437
95,2014-12-21,329.6289978027344,320.42498779296875,329.5429992675781,320.8429870605469,15207600,320.8429870605469
96,2014-12-22,334.11700439453125,329.6019897460937,321.0679931640625,331.885986328125,22315100,331.885986328125
97,2014-12-23,336.2869873046875,321.35699462890625,332.0169982910156,334.5719909667969,16574200,334.5719909667969
98,2014-12-24,334.7409973144531,316.9580078125,334.385009765625,322.53399658203125,15092300,322.53399658203125
99,2014-12-25,322.6700134277344,316.62701416015625,322.2860107421875,319.00799560546875,9883640,319.00799560546875
100,2014-12-26,331.42401123046875,312.6300048828125,319.1520080566406,327.92401123046875,16410500,327.92401123046875
101,2014-12-27,328.9110107421875,311.0780029296875,327.5830078125,315.8630065917969,15185200,315.8630065917969
102,2014-12-28,320.02801513671875,312.3070068359375,316.1600036621094,317.239013671875,11676600,317.239013671875
103,2014-12-29,320.2669982910156,309.3729858398437,317.70098876953125,312.6700134277344,12302500,312.6700134277344
104,2014-12-30,314.8089904785156,310.21099853515625,312.718994140625,310.73699951171875,12528300,310.73699951171875
105,2014-12-31,320.1929931640625,314.00299072265625,310.9140014648437,320.1929931640625,13942900,320.1929931640625
106,2015-01-01,320.4349975585937,313.56500244140625,320.4349975585937,314.2489929199219,8036550,314.2489929199219
107,2015-01-02,315.8389892578125,281.0820007324219,314.0790100097656,315.0320129394531,7860650,315.0320129394531
108,2015-01-03,315.1499938964844,257.61199951171875,314.84600830078125,281.0820007324219,33054400,281.0820007324219
109,2015-01-04,287.2300109863281,265.0840148925781,281.14599609375,264.19500732421875,55629100,264.19500732421875
110,2015-01-05,278.34100341796875,272.6960144042969,265.0840148925781,274.4739990234375,43962800,274.4739990234375
111,2015-01-06,287.5530090332031,283.0790100097656,274.6109924316406,286.1889953613281,23245700,286.1889953613281
112,2015-01-07,298.7539978027344,282.17498779296875,286.0769958496094,294.3370056152344,24866800,294.3370056152344
113,2015-01-08,294.135009765625,280.5329895019531,294.135009765625,283.3489990234375,19982500,283.3489990234375
114,2015-01-09,291.114013671875,273.96600341796875,282.38299560546875,290.4079895019531,18718600,290.4079895019531
115,2015-01-10,288.12701416015625,265.0390014648437,287.3030090332031,274.7959899902344,15264300,274.7959899902344
116,2015-01-11,279.63800048828125,265.20001220703125,274.6080017089844,265.6600036621094,18200800,265.6600036621094
117,2015-01-12,272.2030029296875,219.906005859375,266.14599609375,267.7959899902344,18880300,267.7959899902344
118,2015-01-13,268.2770080566406,171.50999450683594,267.3940124511719,225.86099243164065,72843904,225.86099243164065
119,2015-01-14,223.8939971923828,176.89700317382812,223.8939971923828,178.10299682617188,97638704,178.10299682617188
120,2015-01-15,229.06700134277344,199.77099609375,176.89700317382812,209.843994140625,81773504,209.843994140625
121,2015-01-16,221.59100341796875,194.875,209.07000732421875,208.0970001220703,38421000,208.0970001220703
122,2015-01-17,211.7310028076172,194.5059967041016,207.83399963378903,199.25999450683597,23469700,199.25999450683597
123,2015-01-18,218.69500732421875,207.3179931640625,200.0500030517578,210.3390045166016,30085100,210.3390045166016
124,2015-01-19,216.72799682617188,205.1529998779297,211.4709930419922,214.86099243164065,18658300,214.86099243164065
125,2015-01-20,215.24099731445312,211.2120056152344,212.9069976806641,211.31500244140625,24051100,211.31500244140625
126,2015-01-21,227.7879943847656,226.4340057373047,211.3780059814453,226.89700317382807,29924600,226.89700317382807
127,2015-01-22,237.0189971923828,225.1959991455078,227.32200622558597,233.406005859375,33544600,233.406005859375
128,2015-01-23,234.84500122070312,230.02200317382807,233.5169982910156,232.8789978027344,24621700,232.8789978027344
129,2015-01-24,248.2100067138672,243.88999938964844,232.6999969482422,247.8470001220703,24782500,247.8470001220703
130,2015-01-25,255.07400512695312,254.07899475097656,247.3520050048828,253.71800231933597,33582700,253.71800231933597
131,2015-01-26,309.3840026855469,250.6529998779297,254.07899475097656,273.4729919433594,106794000,273.4729919433594
132,2015-01-27,275.4800109863281,227.04600524902344,273.1669921875,263.4750061035156,44399000,263.4750061035156
133,2015-01-28,266.5350036621094,220.7120056152344,263.3510131835937,233.9149932861328,44352200,233.9149932861328
134,2015-01-29,238.70599365234372,225.8390045166016,233.34800720214844,233.51300048828125,32213400,233.51300048828125
135,2015-01-30,242.8509979248047,216.3090057373047,232.77200317382807,226.4250030517578,26605200,226.4250030517578
136,2015-01-31,233.5039978027344,212.01499938964844,226.4409942626953,217.4640045166016,23348200,217.4640045166016
137,2015-02-01,231.57400512695312,222.65899658203125,216.86700439453125,226.9720001220703,29128500,226.9720001220703
138,2015-02-02,242.1750030517578,224.4830017089844,226.49099731445312,238.22900390625,30612100,238.22900390625
139,2015-02-03,245.95700073242188,221.11300659179688,237.45399475097656,227.26800537109372,40783700,227.26800537109372
140,2015-02-04,230.05799865722656,214.7250061035156,227.5110015869141,226.85299682617188,26594300,226.85299682617188
141,2015-02-05,239.40499877929688,216.23199462890625,227.6649932861328,217.11099243164065,22516400,217.11099243164065
142,2015-02-06,230.50999450683597,222.60699462890625,216.92300415039065,222.26600646972656,24435300,222.26600646972656
143,2015-02-07,230.2989959716797,221.07699584960935,222.63299560546875,227.7539978027344,21604200,227.7539978027344
144,2015-02-08,229.43800354003903,217.0189971923828,227.6929931640625,223.41200256347656,17145200,223.41200256347656
145,2015-02-09,223.9770050048828,215.33200073242188,223.38900756835935,220.1100006103516,27791300,220.1100006103516
146,2015-02-10,221.8070068359375,218.07400512695312,220.2819976806641,219.8390045166016,21115100,219.8390045166016
147,2015-02-11,223.406005859375,217.61399841308597,219.73199462890625,219.18499755859372,17201900,219.18499755859372
148,2015-02-12,222.19900512695312,221.26199340820312,219.2079925537109,221.76400756835935,15206200,221.76400756835935
149,2015-02-13,240.25900268554688,235.5279998779297,221.968994140625,235.427001953125,42744400,235.427001953125
150,2015-02-14,259.8080139160156,227.6840057373047,235.5279998779297,257.3210144042969,49732500,257.3210144042969
151,2015-02-15,265.6109924316406,229.02200317382807,257.5069885253906,234.8249969482422,56552400,234.8249969482422
152,2015-02-16,239.52099609375,232.31399536132807,234.8249969482422,233.84300231933597,28153700,233.84300231933597
153,2015-02-17,245.7749938964844,232.33999633789065,233.4219970703125,243.6100006103516,27363100,243.6100006103516
154,2015-02-18,244.25100708007807,235.5919952392578,243.77999877929688,236.3260040283203,25200800,236.3260040283203
155,2015-02-19,242.6719970703125,239.2989959716797,236.41000366210935,240.2830047607422,18270500,240.2830047607422
156,2015-02-20,247.1009979248047,243.1840057373047,240.25100708007807,243.7790069580078,23876700,243.7790069580078
157,2015-02-21,255.32000732421875,233.8509979248047,243.7519989013672,244.53399658203125,12284200,244.53399658203125
158,2015-02-22,246.3919982910156,232.42100524902344,244.54400634765625,235.9770050048828,19527000,235.9770050048828
159,2015-02-23,240.10899353027344,236.4019927978516,235.9949951171875,238.8919982910156,16400000,238.8919982910156
160,2015-02-24,239.9010009765625,235.52999877929688,238.9980010986328,238.7350006103516,14200400,238.7350006103516
161,2015-02-25,239.33999633789065,234.2570037841797,238.88999938964844,237.47000122070312,11496200,237.47000122070312
162,2015-02-26,237.7100067138672,236.43600463867188,237.3370056152344,236.42599487304688,13619400,236.42599487304688
163,2015-02-27,256.65301513671875,249.47900390625,236.43600463867188,253.8280029296875,44013900,253.8280029296875
164,2015-02-28,254.69200134277344,245.93299865722656,253.5200042724609,254.26300048828125,13949300,254.26300048828125
165,2015-03-01,261.6600036621094,258.31298828125,254.2830047607422,260.2019958496094,25213700,260.2019958496094
166,2015-03-02,276.3009948730469,268.1610107421875,260.35699462890625,275.6700134277344,40465700,275.6700134277344
167,2015-03-03,285.7959899902344,268.1260070800781,275.0459899902344,281.7019958496094,50461300,281.7019958496094
168,2015-03-04,284.2250061035156,264.7690124511719,281.989990234375,273.0920104980469,41383000,273.0920104980469
169,2015-03-05,281.6669921875,270.0150146484375,272.739013671875,276.1780090332031,41302400,276.1780090332031
170,2015-03-06,277.6080017089844,270.13299560546875,275.6000061035156,272.7229919433594,28918900,272.7229919433594
171,2015-03-07,277.85400390625,272.56500244140625,272.29400634765625,276.260986328125,17825900,276.260986328125
172,2015-03-08,277.8580017089844,273.8930053710937,276.4330139160156,274.35400390625,22067900,274.35400390625
173,2015-03-09,292.70098876953125,289.7430114746094,274.81201171875,289.60699462890625,59178200,289.60699462890625
174,2015-03-10,300.04400634765625,290.50799560546875,289.86199951171875,291.760009765625,67770800,291.760009765625
175,2015-03-11,297.3909912109375,292.4129943847656,291.5249938964844,296.3789978027344,33963900,296.3789978027344
176,2015-03-12,297.0880126953125,285.3370056152344,296.12701416015625,294.35400390625,32585200,294.35400390625
177,2015-03-13,294.4979858398437,280.9760131835937,294.1180114746094,285.3370056152344,31421500,285.3370056152344
178,2015-03-14,286.3420104980469,280.9960021972656,284.4419860839844,281.885009765625,22612300,281.885009765625
179,2015-03-15,286.52899169921875,285.6849975585937,281.42498779296875,286.3930053710937,11970100,286.3930053710937
180,2015-03-16,294.11199951171875,284.3739929199219,285.6849975585937,290.5929870605469,21516100,290.5929870605469
181,2015-03-17,292.364990234375,249.8699951171875,290.5950012207031,285.5050048828125,21497200,285.5050048828125
182,2015-03-18,285.33599853515625,248.6360015869141,285.0669860839844,256.29901123046875,57008000,256.29901123046875
183,2015-03-19,264.2439880371094,259.1619873046875,255.8800048828125,260.9280090332031,52732000,260.9280090332031
184,2015-03-20,264.8479919433594,255.6499938964844,260.9559936523437,261.7489929199219,18456700,261.7489929199219
185,2015-03-21,262.1960144042969,259.5899963378906,261.6440124511719,260.0249938964844,17130100,260.0249938964844
186,2015-03-22,269.7470092773437,261.7449951171875,259.9169921875,267.9599914550781,18438100,267.9599914550781
187,2015-03-23,277.2969970703125,244.15499877929688,267.8949890136719,266.739990234375,22811900,266.739990234375
188,2015-03-24,267.00299072265625,236.51499938964844,266.5769958496094,245.59500122070312,40073700,245.59500122070312
189,2015-03-25,249.19000244140625,244.90499877929688,247.4720001220703,246.19700622558597,35866900,246.19700622558597
190,2015-03-26,254.35400390625,245.21299743652344,246.2760009765625,248.5319976806641,25730000,248.5319976806641
191,2015-03-27,256.8110046386719,246.9750061035156,248.5659942626953,247.0290069580078,17274900,247.0290069580078
192,2015-03-28,254.2050018310547,240.8500061035156,246.9750061035156,252.79800415039065,16040900,252.79800415039065
193,2015-03-29,253.13900756835935,239.2140045166016,252.7400054931641,242.71299743652344,21699400,242.71299743652344
194,2015-03-30,249.24200439453125,242.73899841308597,242.8789978027344,247.5260009765625,23009600,247.5260009765625
195,2015-03-31,248.72999572753903,241.16000366210935,247.45399475097656,244.2239990234375,22672000,244.2239990234375
196,2015-04-01,247.5410003662109,245.4160003662109,244.22300720214844,247.27200317382807,22877200,247.27200317382807
197,2015-04-02,254.46099853515625,251.8789978027344,247.0890045166016,253.0050048828125,26272600,253.0050048828125
198,2015-04-03,256.0429992675781,251.1000061035156,253.07400512695312,254.32200622558597,23146600,254.32200622558597
199,2015-04-04,255.25799560546875,251.94200134277344,254.2910003662109,253.69700622558597,12493500,253.69700622558597
200,2015-04-05,260.67498779296875,254.5749969482422,253.7610015869141,260.5979919433594,19649200,260.5979919433594
201,2015-04-06,261.7980041503906,252.2050018310547,260.72100830078125,255.49200439453125,20034200,255.49200439453125
202,2015-04-07,255.80499267578125,244.21499633789065,255.2740020751953,253.17999267578125,18467400,253.17999267578125
203,2015-04-08,253.8470001220703,239.3999938964844,253.06399536132807,245.02200317382807,30086400,245.02200317382807
204,2015-04-09,246.1179962158203,232.77099609375,244.75100708007807,243.67599487304688,21643500,243.67599487304688
205,2015-04-10,243.69400024414065,234.1750030517578,243.69400024414065,236.07200622558597,28882000,236.07200622558597
206,2015-04-11,239.53700256347656,233.4949951171875,236.01600646972656,236.552001953125,16365200,236.552001953125
207,2015-04-12,237.72799682617188,221.9960021972656,236.53500366210935,236.1529998779297,12387900,236.1529998779297
208,2015-04-13,236.93499755859372,216.322998046875,235.9499969482422,224.5870056152344,31181800,224.5870056152344
209,2015-04-14,224.9759979248047,218.6490020751953,224.75900268554688,219.15899658203125,31719000,219.15899658203125
210,2015-04-15,223.8329925537109,223.91700744628903,219.072998046875,223.8329925537109,22562000,223.8329925537109
211,2015-04-16,229.6719970703125,221.94200134277344,223.91700744628903,228.572998046875,24805400,228.572998046875
212,2015-04-17,228.906005859375,220.87600708007807,228.5749969482422,222.8820037841797,20429800,222.8820037841797
213,2015-04-18,224.3159942626953,222.3730010986328,222.85299682617188,223.3560028076172,12939000,223.3560028076172
214,2015-04-19,226.35299682617188,221.9770050048828,223.45599365234372,222.6000061035156,15021500,222.6000061035156
215,2015-04-20,226.3509979248047,224.30099487304688,222.61199951171875,224.62600708007807,18364700,224.62600708007807
216,2015-04-21,235.2689971923828,233.4759979248047,224.6199951171875,235.2689971923828,24978000,235.2689971923828
217,2015-04-22,237.90899658203125,233.19900512695312,235.6020050048828,234.17599487304688,23847900,234.17599487304688
218,2015-04-23,236.4750061035156,229.93299865722656,234.0529937744141,236.4620056152344,17036000,236.4620056152344
219,2015-04-24,236.30499267578125,226.3370056152344,235.97000122070312,231.26800537109372,21448700,231.26800537109372
220,2015-04-25,232.56100463867188,214.87399291992188,231.2350006103516,226.38999938964844,13957200,226.38999938964844
221,2015-04-26,226.94400024414065,218.0229949951172,226.41000366210935,219.42999267578125,28943700,219.42999267578125
222,2015-04-27,233.30499267578125,223.06900024414065,219.4290008544922,229.28599548339844,38574000,229.28599548339844
223,2015-04-28,229.4949951171875,223.42999267578125,228.968994140625,225.85499572753903,21469200,225.85499572753903
224,2015-04-29,227.0399932861328,224.9929962158203,225.59100341796875,225.80799865722656,18936500,225.80799865722656
225,2015-04-30,239.56300354003903,232.07899475097656,225.6929931640625,236.1450042724609,33818600,236.1450042724609
226,2015-05-01,238.96600341796875,232.34100341796875,235.93899536132807,232.07899475097656,18815300,232.07899475097656
227,2015-05-02,235.7270050048828,234.0829925537109,232.34100341796875,234.92999267578125,12535500,234.92999267578125
228,2015-05-03,243.2400054931641,237.80999755859372,234.8800048828125,240.3580017089844,18494100,240.3580017089844
229,2015-05-04,242.63800048828125,232.0540008544922,240.3560028076172,239.01800537109372,21223400,239.01800537109372
230,2015-05-05,239.20399475097656,229.2310028076172,238.8520050048828,236.1210021972656,23929100,236.1210021972656
231,2015-05-06,236.45399475097656,228.572998046875,236.24899291992188,229.7819976806641,29587200,229.7819976806641
232,2015-05-07,239.10499572753903,236.2740020751953,229.66200256347656,237.33399963378903,29064400,237.33399963378903
233,2015-05-08,246.2749938964844,239.63900756835935,237.20399475097656,243.86300659179688,27445500,243.86300659179688
234,2015-05-09,247.8040008544922,238.8489990234375,243.7689971923828,241.83200073242188,19790500,241.83200073242188
235,2015-05-10,244.0679931640625,239.37600708007807,241.72900390625,240.29600524902344,15019100,240.29600524902344
236,2015-05-11,244.2700042724609,240.0989990234375,240.2989959716797,242.1580047607422,20892300,242.1580047607422
237,2015-05-12,242.8809967041016,235.0449981689453,242.1450042724609,241.11199951171875,19282600,241.11199951171875
238,2015-05-13,243.70399475097656,234.0570068359375,241.3979949951172,236.3769989013672,27180100,236.3769989013672
239,2015-05-14,237.7989959716797,236.7949981689453,236.2140045166016,236.9290008544922,24413700,236.9290008544922
240,2015-05-15,238.7530059814453,235.2949981689453,236.9550018310547,237.60499572753903,16329400,237.60499572753903
241,2015-05-16,237.69700622558597,236.00999450683597,237.6439971923828,236.1529998779297,11089700,236.1529998779297
242,2015-05-17,238.0249938964844,232.4600067138672,236.00999450683597,236.802001953125,11134300,236.802001953125
243,2015-05-18,237.2100067138672,231.81700134277344,236.88699340820312,233.1280059814453,16780300,233.1280059814453
244,2015-05-19,234.1510009765625,231.8419952392578,233.03700256347656,231.94700622558597,14241900,231.94700622558597
245,2015-05-20,234.68299865722656,233.8350067138672,231.88999938964844,234.01800537109372,15499400,234.01800537109372
246,2015-05-21,236.24200439453125,235.05999755859372,234.01600646972656,235.343994140625,15108900,235.343994140625
247,2015-05-22,240.968994140625,238.6909942626953,235.3209991455078,240.34800720214844,27003000,240.34800720214844
248,2015-05-23,241.0249938964844,238.81100463867188,240.28599548339844,238.8719940185547,14605000,238.8719940185547
249,2015-05-24,241.97799682617188,236.63699340820312,238.9759979248047,240.9530029296875,11508000,240.9530029296875
250,2015-05-25,241.02099609375,235.69200134277344,240.927001953125,237.1100006103516,14423900,237.1100006103516
251,2015-05-26,238.24200439453125,236.69500732421875,237.10400390625,237.11599731445312,16425000,237.11599731445312
252,2015-05-27,238.6360015869141,236.6519927978516,237.06500244140625,237.2830047607422,18837000,237.2830047607422
253,2015-05-28,237.82400512695312,235.7310028076172,237.2570037841797,237.4080047607422,13829600,237.4080047607422
254,2015-05-29,237.52200317382807,232.04600524902344,237.3769989013672,237.0959930419922,14805000,237.0959930419922
255,2015-05-30,237.09300231933597,229.54200744628903,237.0919952392578,233.34500122070312,14098600,233.34500122070312
256,2015-05-31,233.2519989013672,221.29600524902344,233.13499450683597,230.19000244140625,14730800,230.19000244140625
257,2015-06-01,231.71299743652344,222.41900634765625,230.2330017089844,222.92599487304688,26090500,222.92599487304688
258,2015-06-02,226.4160003662109,223.92999267578125,222.8939971923828,225.8029937744141,20459000,225.8029937744141
259,2015-06-03,227.4040069580078,224.0540008544922,225.73599243164065,225.87399291992188,17752400,225.87399291992188
260,2015-06-04,226.58099365234372,223.1790008544922,225.77200317382807,224.32400512695312,14728100,224.32400512695312
261,2015-06-05,225.96800231933597,224.3789978027344,224.1540069580078,224.95199584960935,18056500,224.95199584960935
262,2015-06-06,225.718994140625,222.6519927978516,225.0050048828125,225.61900329589844,11131500,225.61900329589844
263,2015-06-07,226.19400024414065,222.8390045166016,225.5959930419922,222.8809967041016,13318400,222.8809967041016
264,2015-06-08,229.4640045166016,227.9290008544922,222.8789978027344,228.48899841308597,23378400,228.48899841308597
